info @storybook/react v6.4.19
info 
info => Cleaning outputDir: /var/folders/wy/44s899nn5wn9b35tmtdrl0zc0000gn/T/chromatic--26320-tK5Yg6CIBVO0
info => Loading presets
info => Copying static files: /Users/alberto.hernandez/Desktop/taskbox/public at /var/folders/wy/44s899nn5wn9b35tmtdrl0zc0000gn/T/chromatic--26320-tK5Yg6CIBVO0/
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/alberto.hernandez/Desktop/taskbox/storybook-init-framework-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/.storybook/preview.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 49% building 327/346 modules 19 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 49% building 327/347 modules 20 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/components/dist/esm/tabs/tabs.js
<s> [webpack.Progress] 49% building 327/348 modules 21 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 49% building 327/349 modules 22 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 49% building 328/349 modules 21 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 49% building 328/350 modules 22 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/array-buffer-non-extensible.js
<s> [webpack.Progress] 49% building 329/350 modules 21 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/array-buffer-non-extensible.js
<s> [webpack.Progress] 49% building 329/351 modules 22 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 49% building 329/352 modules 23 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/string.js
<s> [webpack.Progress] 49% building 329/353 modules 24 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/v8-prototype-define-bug.js
<s> [webpack.Progress] 49% building 329/354 modules 25 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 49% building 329/355 modules 26 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 49% building 330/355 modules 25 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 49% building 330/356 modules 26 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/components/dist/esm/tooltip/TooltipLinkList.js
<s> [webpack.Progress] 49% building 330/357 modules 27 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/array-slice-simple.js
<s> [webpack.Progress] 49% building 330/358 modules 28 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/react-element-to-jsx-string/node_modules/is-plain-object/dist/is-plain-object.mjs
<s> [webpack.Progress] 49% building 330/359 modules 29 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 49% building 331/359 modules 28 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 49% building 331/360 modules 29 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 49% building 331/361 modules 30 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 49% building 331/362 modules 31 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 49% building 331/363 modules 32 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/array-species-constructor.js
<s> [webpack.Progress] 49% building 331/364 modules 33 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/components/dist/esm/tooltip/TooltipNote.js
<s> [webpack.Progress] 49% building 331/365 modules 34 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/components/dist/esm/tooltip/TooltipMessage.js
<s> [webpack.Progress] 49% building 332/365 modules 33 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/components/dist/esm/tooltip/TooltipMessage.js
<s> [webpack.Progress] 49% building 333/365 modules 32 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/components/dist/esm/tooltip/TooltipMessage.js
<s> [webpack.Progress] 49% building 333/366 modules 33 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/components/dist/esm/tooltip/lazy-WithTooltip.js
<s> [webpack.Progress] 50% building 334/366 modules 32 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/components/dist/esm/tooltip/lazy-WithTooltip.js
<s> [webpack.Progress] 50% building 334/367 modules 33 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 50% building 334/368 modules 34 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 50% building 335/368 modules 33 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 50% building 336/368 modules 32 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 50% building 337/368 modules 31 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 50% building 338/368 modules 30 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 50% building 339/368 modules 29 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 50% building 340/368 modules 28 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 50% building 340/369 modules 29 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 50% building 341/369 modules 28 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 51% building 342/369 modules 27 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 51% building 343/369 modules 26 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 51% building 344/369 modules 25 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 51% building 345/369 modules 24 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 51% building 346/369 modules 23 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 51% building 347/369 modules 22 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 51% building 347/370 modules 23 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 51% building 347/371 modules 24 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/components/dist/esm/form/index.js
<s> [webpack.Progress] 51% building 347/372 modules 25 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/components/dist/esm/Zoom/Zoom.js
<s> [webpack.Progress] 51% building 347/373 modules 26 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/components/dist/esm/Button/Button.js
<s> [webpack.Progress] 51% building 347/374 modules 27 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/components/dist/esm/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 51% building 348/374 modules 26 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/components/dist/esm/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 51% building 349/374 modules 25 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/components/dist/esm/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 51% building 349/375 modules 26 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/components/dist/esm/placeholder/placeholder.js
<s> [webpack.Progress] 52% building 350/375 modules 25 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/components/dist/esm/placeholder/placeholder.js
<s> [webpack.Progress] 52% building 351/375 modules 24 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/components/dist/esm/placeholder/placeholder.js
<s> [webpack.Progress] 52% building 352/375 modules 23 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/components/dist/esm/placeholder/placeholder.js
<s> [webpack.Progress] 52% building 352/376 modules 24 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/scheduler/index.js
<s> [webpack.Progress] 52% building 353/376 modules 23 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/scheduler/index.js
<s> [webpack.Progress] 52% building 354/376 modules 22 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/scheduler/index.js
<s> [webpack.Progress] 52% building 355/376 modules 21 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/scheduler/index.js
<s> [webpack.Progress] 52% building 355/377 modules 22 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/components/dist/esm/spaced/Spaced.js
<s> [webpack.Progress] 52% building 356/377 modules 21 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/components/dist/esm/spaced/Spaced.js
<s> [webpack.Progress] 52% building 357/377 modules 20 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/components/dist/esm/spaced/Spaced.js
<s> [webpack.Progress] 52% building 358/377 modules 19 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/components/dist/esm/spaced/Spaced.js
<s> [webpack.Progress] 52% building 358/378 modules 20 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 53% building 359/378 modules 19 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 53% building 359/379 modules 20 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 53% building 359/380 modules 21 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 53% building 359/381 modules 22 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 53% building 359/382 modules 23 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 53% building 360/382 modules 22 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 53% building 360/383 modules 23 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/components/dist/esm/ActionBar/ActionBar.js
<s> [webpack.Progress] 53% building 361/383 modules 22 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/components/dist/esm/ActionBar/ActionBar.js
<s> [webpack.Progress] 53% building 362/383 modules 21 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/components/dist/esm/ActionBar/ActionBar.js
<s> [webpack.Progress] 53% building 363/383 modules 20 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/components/dist/esm/ActionBar/ActionBar.js
<s> [webpack.Progress] 53% building 363/384 modules 21 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 53% building 363/385 modules 22 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 53% building 364/385 modules 21 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 53% building 365/385 modules 20 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 53% building 365/386 modules 21 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 53% building 365/387 modules 22 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 53% building 365/388 modules 23 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 53% building 366/388 modules 22 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 53% building 366/389 modules 23 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 54% building 367/389 modules 22 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 54% building 368/389 modules 21 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 54% building 368/390 modules 22 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 54% building 369/390 modules 21 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 54% building 369/391 modules 22 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 54% building 369/392 modules 23 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 54% building 370/392 modules 22 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 54% building 371/392 modules 21 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 54% building 372/392 modules 20 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 54% building 373/392 modules 19 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 54% building 373/393 modules 20 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/store/dist/esm/parameters.js
<s> [webpack.Progress] 54% building 374/393 modules 19 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/store/dist/esm/parameters.js
<s> [webpack.Progress] 54% building 375/393 modules 18 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/store/dist/esm/parameters.js
<s> [webpack.Progress] 55% building 376/393 modules 17 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/store/dist/esm/parameters.js
<s> [webpack.Progress] 55% building 377/393 modules 16 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/store/dist/esm/parameters.js
<s> [webpack.Progress] 55% building 378/393 modules 15 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/store/dist/esm/parameters.js
<s> [webpack.Progress] 55% building 379/393 modules 14 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/store/dist/esm/parameters.js
<s> [webpack.Progress] 55% building 380/393 modules 13 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/store/dist/esm/parameters.js
<s> [webpack.Progress] 55% building 381/393 modules 12 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/store/dist/esm/parameters.js
<s> [webpack.Progress] 55% building 382/393 modules 11 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/store/dist/esm/parameters.js
<s> [webpack.Progress] 55% building 382/394 modules 12 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/store/dist/esm/normalizeStory.js
<s> [webpack.Progress] 55% building 382/395 modules 13 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/store/dist/esm/filterArgTypes.js
<s> [webpack.Progress] 55% building 382/396 modules 14 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 55% building 383/396 modules 13 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 55% building 383/397 modules 14 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/store/dist/esm/args.js
<s> [webpack.Progress] 56% building 384/397 modules 13 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/store/dist/esm/args.js
<s> [webpack.Progress] 56% building 385/397 modules 12 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/store/dist/esm/args.js
<s> [webpack.Progress] 56% building 385/398 modules 13 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/csf/dist/SBType.js
<s> [webpack.Progress] 56% building 386/398 modules 12 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/csf/dist/SBType.js
<s> [webpack.Progress] 56% building 387/398 modules 11 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/csf/dist/SBType.js
<s> [webpack.Progress] 56% building 388/398 modules 10 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/csf/dist/SBType.js
<s> [webpack.Progress] 56% building 389/398 modules 9 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/csf/dist/SBType.js
<s> [webpack.Progress] 56% building 389/399 modules 10 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 56% building 389/400 modules 11 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_basePick.js
<s> [webpack.Progress] 56% building 389/401 modules 12 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_baseAssignValue.js
