info @storybook/react v6.4.19
info 
info => Cleaning outputDir: /var/folders/wy/44s899nn5wn9b35tmtdrl0zc0000gn/T/chromatic--26445-FdFNrtw1jkXT
info => Loading presets
info => Copying static files: /Users/alberto.hernandez/Desktop/taskbox/public at /var/folders/wy/44s899nn5wn9b35tmtdrl0zc0000gn/T/chromatic--26445-FdFNrtw1jkXT/
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/alberto.hernandez/Desktop/taskbox/storybook-init-framework-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/.storybook/preview.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 34% building 208/222 modules 14 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 35% building 209/222 modules 13 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 35% building 210/222 modules 12 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 35% building 210/223 modules 13 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 35% building 210/224 modules 14 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 35% building 210/225 modules 15 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 35% building 210/226 modules 16 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/qs/lib/index.js
<s> [webpack.Progress] 35% building 211/226 modules 15 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/qs/lib/index.js
<s> [webpack.Progress] 35% building 212/226 modules 14 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/qs/lib/index.js
<s> [webpack.Progress] 35% building 212/227 modules 15 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 35% building 213/227 modules 14 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 35% building 213/228 modules 15 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/dom-token-list-prototype.js
<s> [webpack.Progress] 35% building 214/228 modules 14 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/dom-token-list-prototype.js
<s> [webpack.Progress] 35% building 215/228 modules 13 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/dom-token-list-prototype.js
<s> [webpack.Progress] 35% building 216/228 modules 12 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/dom-token-list-prototype.js
<s> [webpack.Progress] 35% building 216/229 modules 13 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/store/dist/esm/StoryStore.js
<s> [webpack.Progress] 36% building 217/229 modules 12 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/store/dist/esm/StoryStore.js
<s> [webpack.Progress] 36% building 217/230 modules 13 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/ActionDisplay.js
<s> [webpack.Progress] 36% building 217/231 modules 14 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/action.js
<s> [webpack.Progress] 36% building 217/232 modules 15 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/HandlerFunction.js
<s> [webpack.Progress] 36% building 217/233 modules 16 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/constants.js
<s> [webpack.Progress] 36% building 218/233 modules 15 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/constants.js
<s> [webpack.Progress] 36% building 218/234 modules 16 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContext.js
<s> [webpack.Progress] 36% building 219/234 modules 15 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContext.js
<s> [webpack.Progress] 36% building 219/235 modules 16 active css /Users/alberto.hernandez/Desktop/taskbox/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/alberto.hernandez/Desktop/taskbox/node_modules/postcss-loader/src/index.js??postcss!/Users/alberto.hernandez/Desktop/taskbox/src/stories/button.css 0
<s> [webpack.Progress] 36% building 220/235 modules 15 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContext.js
<s> [webpack.Progress] 36% building 221/235 modules 14 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContext.js
<s> [webpack.Progress] 36% building 221/236 modules 15 active css /Users/alberto.hernandez/Desktop/taskbox/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/alberto.hernandez/Desktop/taskbox/node_modules/postcss-loader/src/index.js??postcss!/Users/alberto.hernandez/Desktop/taskbox/src/stories/page.css 0
<s> [webpack.Progress] 36% building 222/236 modules 14 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContext.js
<s> [webpack.Progress] 36% building 223/236 modules 13 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContext.js
<s> [webpack.Progress] 36% building 223/237 modules 14 active css /Users/alberto.hernandez/Desktop/taskbox/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/alberto.hernandez/Desktop/taskbox/node_modules/postcss-loader/src/index.js??postcss!/Users/alberto.hernandez/Desktop/taskbox/src/stories/header.css 0
<s> [webpack.Progress] 36% building 224/237 modules 13 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContext.js
<s> [webpack.Progress] 37% building 225/237 modules 12 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContext.js
<s> [webpack.Progress] 37% building 225/238 modules 13 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 37% building 225/239 modules 14 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/withActions.js
<s> [webpack.Progress] 37% building 225/240 modules 15 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/configureActions.js
<s> [webpack.Progress] 37% building 225/241 modules 16 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/decorateAction.js
<s> [webpack.Progress] 37% building 226/241 modules 15 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/decorateAction.js
<s> [webpack.Progress] 37% building 227/241 modules 14 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/decorateAction.js
<s> [webpack.Progress] 37% building 228/241 modules 13 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/decorateAction.js
<s> [webpack.Progress] 37% building 228/242 modules 14 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/componentTypes.js
<s> [webpack.Progress] 37% building 228/243 modules 15 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/captions.js
<s> [webpack.Progress] 37% building 228/244 modules 16 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/useStory.js
<s> [webpack.Progress] 37% building 228/245 modules 17 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Canvas.js
<s> [webpack.Progress] 37% building 229/245 modules 16 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Canvas.js
<s> [webpack.Progress] 37% building 229/246 modules 17 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsStory.js
<s> [webpack.Progress] 37% building 229/247 modules 18 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/ArgsTable.js
<s> [webpack.Progress] 37% building 230/247 modules 17 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/ArgsTable.js
<s> [webpack.Progress] 37% building 230/248 modules 18 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 37% building 231/248 modules 17 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 37% building 231/249 modules 18 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 37% building 231/250 modules 19 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 37% building 231/251 modules 20 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/prop-types/index.js
<s> [webpack.Progress] 37% building 231/252 modules 21 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/createPropDef.js
<s> [webpack.Progress] 37% building 232/252 modules 20 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/createPropDef.js
<s> [webpack.Progress] 37% building 233/252 modules 19 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/createPropDef.js
<s> [webpack.Progress] 38% building 234/252 modules 18 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/createPropDef.js
<s> [webpack.Progress] 38% building 235/252 modules 17 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/createPropDef.js
<s> [webpack.Progress] 38% building 236/252 modules 16 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/createPropDef.js
<s> [webpack.Progress] 38% building 236/253 modules 17 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 38% building 236/254 modules 18 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/classof-raw.js
<s> [webpack.Progress] 38% building 236/255 modules 19 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/a-callable.js
<s> [webpack.Progress] 38% building 236/256 modules 20 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Anchor.js
<s> [webpack.Progress] 38% building 236/257 modules 21 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/jsdocParser.js
<s> [webpack.Progress] 38% building 236/258 modules 22 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 38% building 237/258 modules 21 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 38% building 238/258 modules 20 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 38% building 239/258 modules 19 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 38% building 240/258 modules 18 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 38% building 241/258 modules 17 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 39% building 242/258 modules 16 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 39% building 243/258 modules 15 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 39% building 244/258 modules 14 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 39% building 245/258 modules 13 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 39% building 246/258 modules 12 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 39% building 247/258 modules 11 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 39% building 247/259 modules 12 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 39% building 247/260 modules 13 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/object-is-extensible.js
<s> [webpack.Progress] 39% building 247/261 modules 14 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 39% building 248/261 modules 13 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 39% building 248/262 modules 14 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/array-fill.js
<s> [webpack.Progress] 39% building 248/263 modules 15 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 39% building 248/264 modules 16 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 39% building 248/265 modules 17 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 39% building 249/265 modules 16 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 40% building 250/265 modules 15 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 40% building 251/265 modules 14 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 40% building 251/266 modules 15 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 40% building 251/267 modules 16 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/sortProps.js
<s> [webpack.Progress] 40% building 252/267 modules 15 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/sortProps.js
<s> [webpack.Progress] 40% building 252/268 modules 16 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/createType.js
<s> [webpack.Progress] 40% building 252/269 modules 17 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 40% building 252/270 modules 18 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 40% building 253/270 modules 17 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 40% building 253/271 modules 18 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 40% building 253/272 modules 19 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 40% building 254/272 modules 18 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 40% building 254/273 modules 19 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
<s> [webpack.Progress] 40% building 254/274 modules 20 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 40% building 255/274 modules 19 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 40% building 256/274 modules 18 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 40% building 256/275 modules 19 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/is-symbol.js
<s> [webpack.Progress] 40% building 257/275 modules 18 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/is-symbol.js
<s> [webpack.Progress] 40% building 258/275 modules 17 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/is-symbol.js
<s> [webpack.Progress] 40% building 258/276 modules 18 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 40% building 258/277 modules 19 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 40% building 258/278 modules 20 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 40% building 258/279 modules 21 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 40% building 258/280 modules 22 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 40% building 258/281 modules 23 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 41% building 259/281 modules 22 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 41% building 259/282 modules 23 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 41% building 259/283 modules 24 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/collection-strong.js
