$ build-storybook --output-dir /var/folders/wy/44s899nn5wn9b35tmtdrl0zc0000gn/T/chromatic--27318-2ZkEbflDxu0s
info @storybook/react v6.4.19
info 
info => Cleaning outputDir: /var/folders/wy/44s899nn5wn9b35tmtdrl0zc0000gn/T/chromatic--27318-2ZkEbflDxu0s
info => Loading presets
info => Copying static files: /Users/alberto.hernandez/Desktop/taskbox/public at /var/folders/wy/44s899nn5wn9b35tmtdrl0zc0000gn/T/chromatic--27318-2ZkEbflDxu0s/
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/alberto.hernandez/Desktop/taskbox/storybook-init-framework-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/.storybook/preview.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 42% building 267/287 modules 20 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 42% building 268/287 modules 19 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 42% building 268/288 modules 20 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 42% building 269/288 modules 19 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 42% building 269/289 modules 20 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 42% building 269/290 modules 21 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 42% building 269/291 modules 22 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 42% building 270/291 modules 21 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 42% building 270/292 modules 22 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/try-to-string.js
<s> [webpack.Progress] 42% building 270/293 modules 23 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 42% building 271/293 modules 22 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 42% building 271/294 modules 23 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 42% building 272/294 modules 22 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 42% building 272/295 modules 23 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 42% building 273/295 modules 22 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 42% building 274/295 modules 21 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 43% building 275/295 modules 20 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 43% building 276/295 modules 19 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 43% building 277/295 modules 18 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 43% building 278/295 modules 17 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 43% building 279/295 modules 16 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 43% building 279/296 modules 17 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/array-fill.js
<s> [webpack.Progress] 43% building 279/297 modules 18 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 43% building 279/298 modules 19 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 43% building 279/299 modules 20 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 43% building 279/300 modules 21 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/actual/symbol/index.js
<s> [webpack.Progress] 43% building 280/300 modules 20 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/actual/symbol/index.js
<s> [webpack.Progress] 43% building 281/300 modules 19 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/actual/symbol/index.js
<s> [webpack.Progress] 43% building 282/300 modules 18 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/actual/symbol/index.js
<s> [webpack.Progress] 43% building 282/301 modules 19 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/validate-arguments-length.js
<s> [webpack.Progress] 43% building 283/301 modules 18 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/validate-arguments-length.js
<s> [webpack.Progress] 44% building 284/301 modules 17 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/validate-arguments-length.js
<s> [webpack.Progress] 44% building 285/301 modules 16 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/validate-arguments-length.js
<s> [webpack.Progress] 44% building 286/301 modules 15 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/validate-arguments-length.js
<s> [webpack.Progress] 44% building 287/301 modules 14 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/validate-arguments-length.js
<s> [webpack.Progress] 44% building 288/301 modules 13 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/validate-arguments-length.js
<s> [webpack.Progress] 44% building 288/302 modules 14 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/csf/dist/story.js
<s> [webpack.Progress] 44% building 288/303 modules 15 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 44% building 288/304 modules 16 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 44% building 288/305 modules 17 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/array-slice.js
<s> [webpack.Progress] 44% building 288/306 modules 18 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/generateCode.js
<s> [webpack.Progress] 44% building 288/307 modules 19 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/isHtmlTag.js
<s> [webpack.Progress] 44% building 288/308 modules 20 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 44% building 288/309 modules 21 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 44% building 288/310 modules 22 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 44% building 289/310 modules 21 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 44% building 290/310 modules 20 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 44% building 291/310 modules 19 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 45% building 292/310 modules 18 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 45% building 293/310 modules 17 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 45% building 294/310 modules 16 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 45% building 295/310 modules 15 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 45% building 296/310 modules 14 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 45% building 297/310 modules 13 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 45% building 298/310 modules 12 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 45% building 299/310 modules 11 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 46% building 300/310 modules 10 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 46% building 301/310 modules 9 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 46% building 301/311 modules 10 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/actions.js
<s> [webpack.Progress] 46% building 301/312 modules 11 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/store/dist/esm/storySort.js
<s> [webpack.Progress] 46% building 301/313 modules 12 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/store/dist/esm/inferArgTypes.js
<s> [webpack.Progress] 46% building 301/314 modules 13 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/store/dist/esm/prepareStory.js
<s> [webpack.Progress] 46% building 301/315 modules 14 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/store/dist/esm/processCSFFile.js
<s> [webpack.Progress] 46% building 301/316 modules 15 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 46% building 301/317 modules 16 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 46% building 302/317 modules 15 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 46% building 303/317 modules 14 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 46% building 304/317 modules 13 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 46% building 305/317 modules 12 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 46% building 306/317 modules 11 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 46% building 306/318 modules 12 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 46% building 306/319 modules 13 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/length-of-array-like.js
<s> [webpack.Progress] 46% building 306/320 modules 14 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Canvas.js
<s> [webpack.Progress] 46% building 306/321 modules 15 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/store/dist/esm/GlobalsStore.js
<s> [webpack.Progress] 46% building 307/321 modules 14 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/store/dist/esm/GlobalsStore.js
<s> [webpack.Progress] 46% building 307/322 modules 15 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Description.js
<s> [webpack.Progress] 46% building 307/323 modules 16 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Anchor.js
<s> [webpack.Progress] 46% building 308/323 modules 15 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Anchor.js
<s> [webpack.Progress] 46% building 308/324 modules 16 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/startCase.js
<s> [webpack.Progress] 46% building 308/325 modules 17 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 46% building 308/326 modules 18 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 46% building 308/327 modules 19 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 47% building 309/327 modules 18 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 47% building 310/327 modules 17 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 47% building 310/328 modules 18 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 47% building 310/329 modules 19 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/react/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 47% building 310/330 modules 20 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
<s> [webpack.Progress] 47% building 310/331 modules 21 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/react-is/index.js
<s> [webpack.Progress] 47% building 310/332 modules 22 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 47% building 310/333 modules 23 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/regexp-unsupported-ncg.js
<s> [webpack.Progress] 47% building 310/334 modules 24 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/regexp-unsupported-dot-all.js
<s> [webpack.Progress] 47% building 310/335 modules 25 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 47% building 310/336 modules 26 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 47% building 310/337 modules 27 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 47% building 311/337 modules 26 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 47% building 312/337 modules 25 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 47% building 313/337 modules 24 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 47% building 314/337 modules 23 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 47% building 315/337 modules 22 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 47% building 316/337 modules 21 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 47% building 316/338 modules 22 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/synchronous-promise/index.js
<s> [webpack.Progress] 48% building 317/338 modules 21 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/synchronous-promise/index.js
<s> [webpack.Progress] 48% building 317/339 modules 22 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/components/dist/esm/Loader/Loader.js
<s> [webpack.Progress] 48% building 317/340 modules 23 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 48% building 317/341 modules 24 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/to-property-key.js
<s> [webpack.Progress] 48% building 317/342 modules 25 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/components/dist/esm/brand/StorybookLogo.js
<s> [webpack.Progress] 48% building 317/343 modules 26 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/components/dist/esm/brand/StorybookIcon.js
<s> [webpack.Progress] 48% building 317/344 modules 27 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/v8-prototype-define-bug.js
<s> [webpack.Progress] 48% building 317/345 modules 28 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 48% building 317/346 modules 29 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/components/dist/esm/icon/icon.js
<s> [webpack.Progress] 48% building 318/346 modules 28 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/components/dist/esm/icon/icon.js
<s> [webpack.Progress] 48% building 319/346 modules 27 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/components/dist/esm/icon/icon.js
<s> [webpack.Progress] 48% building 320/346 modules 26 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/components/dist/esm/icon/icon.js
<s> [webpack.Progress] 48% building 321/346 modules 25 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/components/dist/esm/icon/icon.js
<s> [webpack.Progress] 48% building 322/346 modules 24 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/components/dist/esm/icon/icon.js
<s> [webpack.Progress] 48% building 322/347 modules 25 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 48% building 323/347 modules 24 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 48% building 323/348 modules 25 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/array-buffer-non-extensible.js
<s> [webpack.Progress] 48% building 324/348 modules 24 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/array-buffer-non-extensible.js
<s> [webpack.Progress] 49% building 325/348 modules 23 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/array-buffer-non-extensible.js
<s> [webpack.Progress] 49% building 326/348 modules 22 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/array-buffer-non-extensible.js
<s> [webpack.Progress] 49% building 327/348 modules 21 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/array-buffer-non-extensible.js
