$ build-storybook --output-dir /var/folders/wy/44s899nn5wn9b35tmtdrl0zc0000gn/T/chromatic--28317-t11eG13rcw3m
info @storybook/react v6.4.19
info 
info => Cleaning outputDir: /var/folders/wy/44s899nn5wn9b35tmtdrl0zc0000gn/T/chromatic--28317-t11eG13rcw3m
info => Loading presets
info => Copying static files: /Users/alberto.hernandez/Desktop/taskbox/public at /var/folders/wy/44s899nn5wn9b35tmtdrl0zc0000gn/T/chromatic--28317-t11eG13rcw3m/
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/alberto.hernandez/Desktop/taskbox/storybook-init-framework-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/.storybook/preview.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 39% building 246/257 modules 11 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/useStory.js
<s> [webpack.Progress] 39% building 246/258 modules 12 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
<s> [webpack.Progress] 39% building 246/259 modules 13 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 39% building 246/260 modules 14 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 39% building 246/261 modules 15 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 39% building 246/262 modules 16 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/object-is-extensible.js
<s> [webpack.Progress] 39% building 247/262 modules 15 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/object-is-extensible.js
<s> [webpack.Progress] 39% building 247/263 modules 16 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/captions.js
<s> [webpack.Progress] 39% building 247/264 modules 17 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/componentTypes.js
<s> [webpack.Progress] 39% building 248/264 modules 16 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/componentTypes.js
<s> [webpack.Progress] 39% building 249/264 modules 15 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/componentTypes.js
<s> [webpack.Progress] 39% building 249/265 modules 16 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/generateCode.js
<s> [webpack.Progress] 39% building 249/266 modules 17 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 40% building 250/266 modules 16 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 40% building 251/266 modules 15 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 40% building 252/266 modules 14 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 40% building 252/267 modules 15 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/qs/lib/index.js
<s> [webpack.Progress] 40% building 253/267 modules 14 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/qs/lib/index.js
<s> [webpack.Progress] 40% building 254/267 modules 13 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/qs/lib/index.js
<s> [webpack.Progress] 40% building 254/268 modules 14 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/isHtmlTag.js
<s> [webpack.Progress] 40% building 254/269 modules 15 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 40% building 254/270 modules 16 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 40% building 254/271 modules 17 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/array-species-constructor.js
<s> [webpack.Progress] 40% building 255/271 modules 16 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/array-species-constructor.js
<s> [webpack.Progress] 40% building 255/272 modules 17 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 40% building 255/273 modules 18 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/to-property-key.js
<s> [webpack.Progress] 40% building 255/274 modules 19 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 40% building 256/274 modules 18 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 40% building 257/274 modules 17 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 40% building 257/275 modules 18 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/has-own-property.js
<s> [webpack.Progress] 40% building 257/276 modules 19 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 40% building 257/277 modules 20 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 40% building 257/278 modules 21 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/v8-prototype-define-bug.js
<s> [webpack.Progress] 40% building 257/279 modules 22 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 40% building 258/279 modules 21 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 40% building 258/280 modules 22 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 40% building 258/281 modules 23 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 40% building 258/282 modules 24 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/sortProps.js
<s> [webpack.Progress] 41% building 259/282 modules 23 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/sortProps.js
<s> [webpack.Progress] 41% building 259/283 modules 24 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 41% building 260/283 modules 23 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 41% building 261/283 modules 22 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 41% building 262/283 modules 21 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 41% building 262/284 modules 22 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 41% building 263/284 modules 21 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 41% building 263/285 modules 22 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 41% building 264/285 modules 21 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 41% building 264/286 modules 22 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
<s> [webpack.Progress] 41% building 265/286 modules 21 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
<s> [webpack.Progress] 41% building 266/286 modules 20 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
<s> [webpack.Progress] 41% building 266/287 modules 21 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/modules/es.object.get-own-property-descriptor.js
<s> [webpack.Progress] 41% building 266/288 modules 22 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/modules/es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 41% building 266/289 modules 23 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 41% building 266/290 modules 24 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 41% building 266/291 modules 25 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 41% building 266/292 modules 26 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 41% building 266/293 modules 27 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 41% building 266/294 modules 28 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 42% building 267/294 modules 27 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 42% building 268/294 modules 26 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 42% building 268/295 modules 27 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/createType.js
<s> [webpack.Progress] 42% building 269/295 modules 26 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/createType.js
<s> [webpack.Progress] 42% building 269/296 modules 27 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 42% building 269/297 modules 28 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 42% building 270/297 modules 27 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 42% building 271/297 modules 26 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 42% building 272/297 modules 25 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 42% building 272/298 modules 26 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 42% building 273/298 modules 25 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 42% building 274/298 modules 24 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 43% building 275/298 modules 23 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 43% building 276/298 modules 22 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 43% building 277/298 modules 21 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 43% building 278/298 modules 20 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 43% building 279/298 modules 19 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 43% building 280/298 modules 18 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 43% building 281/298 modules 17 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 43% building 281/299 modules 18 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 43% building 281/300 modules 19 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 43% building 282/300 modules 18 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 43% building 282/301 modules 19 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 43% building 282/302 modules 20 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 43% building 283/302 modules 19 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 43% building 283/303 modules 20 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 43% building 283/304 modules 21 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 44% building 284/304 modules 20 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 44% building 284/305 modules 21 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 44% building 284/306 modules 22 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/actual/symbol/index.js
<s> [webpack.Progress] 44% building 285/306 modules 21 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/actual/symbol/index.js
<s> [webpack.Progress] 44% building 286/306 modules 20 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/actual/symbol/index.js
<s> [webpack.Progress] 44% building 287/306 modules 19 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/actual/symbol/index.js
<s> [webpack.Progress] 44% building 288/306 modules 18 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/actual/symbol/index.js
<s> [webpack.Progress] 44% building 288/307 modules 19 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 44% building 289/307 modules 18 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 44% building 290/307 modules 17 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 44% building 291/307 modules 16 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 45% building 292/307 modules 15 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 45% building 293/307 modules 14 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 45% building 294/307 modules 13 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 45% building 294/308 modules 14 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 45% building 295/308 modules 13 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 45% building 296/308 modules 12 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 45% building 297/308 modules 11 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 45% building 298/308 modules 10 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 45% building 298/309 modules 11 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/createPropDef.js
<s> [webpack.Progress] 45% building 298/310 modules 12 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/jsdocParser.js
<s> [webpack.Progress] 45% building 299/310 modules 11 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/jsdocParser.js
<s> [webpack.Progress] 46% building 300/310 modules 10 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/jsdocParser.js
<s> [webpack.Progress] 46% building 300/311 modules 11 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 46% building 301/311 modules 10 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 46% building 302/311 modules 9 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 46% building 303/311 modules 8 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 46% building 304/311 modules 7 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 46% building 304/312 modules 8 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/store/dist/esm/storySort.js
<s> [webpack.Progress] 46% building 305/312 modules 7 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/store/dist/esm/storySort.js
<s> [webpack.Progress] 46% building 306/312 modules 6 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/store/dist/esm/storySort.js
<s> [webpack.Progress] 46% building 306/313 modules 7 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/actions.js
<s> [webpack.Progress] 46% building 306/314 modules 8 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/configureActions.js
